
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value   1.3600075e+04; maximum gradient component mag  -1.7492e+04
 16  0.17261 -2.01585e+01 | 17  0.12852 -1.30301e+01 | 18  0.13394 -1.46228e+01
 19  0.30905 -4.74677e+01 | 20  0.16928 -2.25013e+01 | 21  0.15002 -1.93272e+01
 22  0.10065 -9.95743e+00 | 23  0.07552 -4.60430e+00 | 24  0.10661 -9.46558e+00
 25  0.09362 -6.67842e+00 | 26  0.03830  3.43073e+00 | 27  0.01876  7.02205e+00
 28  0.17011 -2.02203e+01 | 29  0.13653 -1.38635e+01 | 30  0.09030 -5.19111e+00
 31  0.05739  1.22759e+00 | 32  0.09068 -4.25967e+00 | 33  0.06363  9.73435e-01
 34  0.06711  2.71156e-01 | 35  0.08663 -3.53630e+00 | 36  0.07647 -1.77099e+00
 37  0.14922 -1.46157e+01 | 38  0.10718 -6.63155e+00 | 39  0.09315 -3.77919e+00
 40  0.11679 -7.64833e+00 | 41  0.20680 -2.33467e+01 | 42  0.11940 -6.83734e+00
 43  0.12382 -7.07382e+00 | 44  0.09231 -1.00281e+00 | 45  0.07150  3.56845e+00
 46  0.04041  1.02145e+01 | 47  0.00389  1.77969e+01 | 48 -0.05947  3.00097e+01
 49 -0.07427  3.35382e+01 | 50 -0.03538  2.79409e+01 | 51 -0.04733  3.07129e+01
 52  0.12279  1.47302e+00 | 53 -0.00290  2.18329e+01 | 54 -0.01561  2.39504e+01
 55  0.00889  2.06532e+01 | 56 -0.03381  2.81946e+01 | 57  0.13330 -9.51603e-01
 58  0.00790  1.98429e+01 | 59  0.13021 -1.35126e+00 | 60  0.08708  6.08693e+00
 61  0.10169  3.09531e+00 | 62  0.17438 -1.03307e+01 | 63  0.13549 -4.64940e+00
 64  0.07190  4.65108e+00 | 65  0.07838  2.50318e+00 | 66  0.07195  3.07194e+00
 67  0.04811  5.65657e+00 | 68  0.04835  4.38475e+00 | 69  0.04336  3.20441e+00
 70  0.01460  3.47003e+00 | 71  0.00400  2.47143e+00 |

Initial statistics: 251 variables; iteration 0; function evaluation 0; phase 3
Function value   3.2228762e+03; maximum gradient component mag   5.7425e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.00000  5.74251e+03 |  2  0.00000  3.00344e+01 |  3  0.00000  1.94370e+01
  4  0.00000  3.54087e+01 |  5  0.00000  5.72637e+01 |  6  0.00000 -7.75602e+00
  7  0.00000  1.14142e+00 |  8  0.00000 -3.35291e+01 |  9  0.00000  1.54514e+01
 10  0.00000 -1.48942e+01 | 11  0.00000 -2.04970e+01 | 12  0.00000 -2.21837e+01
 13  0.00000  3.32209e-01 | 14  0.00000 -7.76261e+00 | 15  0.00000  1.37599e+01
 16  0.00000 -3.83699e+00 | 17  0.00000 -3.41145e+01 | 18  0.00000 -7.03104e+01
 19  0.00000 -1.13354e+02 | 20  0.00000 -7.22432e+01 | 21  0.00000 -6.62799e+01
 22  0.00000 -8.65595e+01 | 23  0.00000 -4.49709e+01 | 24  0.00000 -3.93931e+01
 25  0.00000 -1.13053e+01 | 26  0.00000 -1.82400e+01 | 27  0.00000 -3.53680e+01
 28  0.00000 -3.14830e+01 | 29  0.00000 -3.46962e+01 | 30  0.00000  1.47190e+02
 31  0.00000  9.81409e+00 | 32  0.00000  5.78817e+01 | 33  0.00000  6.85750e+01
 34  0.00000  7.19763e+01 | 35  0.00000 -1.78167e+01 | 36  0.00000 -5.98394e+00
 37  0.00000 -4.04689e+01 | 38  0.00000  2.96323e+01 | 39  0.00000 -3.86900e+01
 40  0.00000 -2.57973e+01 | 41  0.00000 -3.06725e+01 | 42  0.00000  6.82255e+00
 43  0.00000 -1.01237e+01 | 44  0.00000  2.86180e+01 | 45  0.00000 -2.70301e+01
 46  0.00000 -6.08692e+01 | 47  0.00000 -1.42734e+02 | 48  0.00000 -1.63771e+02
 49  0.00000 -9.94101e+01 | 50  0.00000 -1.14893e+02 | 51  0.00000 -1.19077e+02
 52  0.00000 -5.90272e+01 | 53  0.00000 -5.01624e+01 | 54  0.00000 -7.22288e+00
 55  0.00000 -4.00709e+01 | 56  0.00000 -4.75295e+01 | 57  0.00000 -5.61496e+01
 58  0.00000 -2.91026e+01 | 59  0.00000  1.63188e+02 | 60  0.00000  3.77954e+02
 61  0.00000  4.75137e+01 | 62  0.00000  4.92342e+01 | 63  0.00000  1.11399e+01
 64  0.00000  1.00720e+02 | 65  0.00000  4.48136e+01 | 66  0.00000  1.47901e+01
 67  0.00000 -1.95814e+01 | 68  0.00000 -1.21822e+01 | 69  0.00000  2.52195e+01
 70  0.00000 -1.79528e+01 | 71  0.00000 -2.39617e+01 | 72  0.00000 -1.27672e+01
 73  0.00000  2.05036e+00 | 74  0.00000  4.53872e-01 | 75  0.00000  2.72098e+01
 76  0.00000 -1.31506e+01 | 77  0.00000 -4.19542e+01 | 78  0.00000 -1.14143e+02
 79  0.00000 -1.32589e+02 | 80  0.00000 -6.42855e+01 | 81  0.00000 -9.41140e+01
 82  0.00000 -8.24792e+01 | 83  0.00000 -3.93628e+01 | 84  0.00000 -2.34193e+01
 85  0.00000  7.31699e+00 | 86  0.00000 -2.36009e+01 | 87  0.00000 -4.11554e+01
 88  0.00000  2.14809e+02 | 89  0.00000  2.31243e+02 | 90  0.00000  8.00518e+01
 91  0.00000  7.34919e+01 | 92  0.00000  4.35148e+01 | 93  0.00000  1.04934e+02
 94  0.00000  5.09239e+01 | 95  0.00000  3.96463e+01 | 96  0.00000  4.95584e+00
 97  0.00000  2.05871e+01 | 98  0.00000  2.99353e+01 | 99  0.00000  1.00827e+01
100  0.00000  7.16682e+00 |101  0.00000  1.06808e+01 |102  0.00000  1.26951e+01
103  0.00000  1.61636e+01 |104  0.00000  2.11260e+01 |105  0.00000 -1.70687e+01
106  0.00000 -3.79970e+01 |107  0.00000 -9.00486e+01 |108  0.00000 -8.90577e+01
109  0.00000 -5.65639e+01 |110  0.00000 -7.27724e+01 |111  0.00000 -4.50093e+01
112  0.00000 -1.15063e+01 |113  0.00000  3.93676e+00 |114  0.00000  2.08205e+01
115  0.00000 -3.05311e+01 |116  0.00000 -2.48542e+01 |117  0.00000  4.41992e+01
118  0.00000  5.87861e+01 |119  0.00000  2.51454e+01 |120  0.00000  2.38007e+00
121  0.00000  2.36298e+01 |122  0.00000  3.77787e+01 |123  0.00000  2.57408e+01
124  0.00000  4.84236e+01 |125  0.00000  1.85564e+01 |126  0.00000  2.31819e+01
127  0.00000  3.60846e+00 |128  0.00000  1.80943e+01 |129  0.00000  7.85847e+00
130  0.00000  1.07014e+01 |131  0.00000  3.94856e+00 |132  0.00000  2.44010e+00
133  0.00000  2.84046e+00 |134  0.00000  3.27333e+00 |135  0.00000 -6.31264e+00
136  0.00000 -1.37541e+01 |137  0.00000 -2.82036e+01 |138  0.00000 -3.43018e+01
139  0.00000 -3.86028e+01 |140  0.00000 -2.73052e+01 |141  0.00000 -3.43151e+01
142  0.00000 -6.79417e+00 |143  0.00000  3.04185e+00 |144  0.00000  1.92875e+01
145  0.00000 -7.72567e+00 |146  0.00000 -2.89858e+01 |147  0.00000  1.09561e+02
148  0.00000  1.13960e+02 |149  0.00000  3.31116e+01 |150  0.00000 -5.15111e+01
151  0.00000 -2.05346e+01 |152  0.00000 -2.70419e+01 |153  0.00000 -2.37488e+01
154  0.00000 -2.76174e+01 |155  0.00000 -2.55529e+01 |156  0.00000 -2.69620e+01
157  0.00000 -2.34533e+01 |158  0.00000 -2.70751e+01 |159  0.00000 -2.45817e+01
160  0.00000 -2.52455e+01 |161  0.00000 -2.63242e+01 |162  0.00000 -2.59391e+01
163  0.00000 -2.59621e+01 |164  0.00000 -2.88487e+01 |165  0.00000 -2.59691e+01
166  0.00000 -3.17072e+01 |167  0.00000 -2.70851e+01 |168  0.00000 -2.56536e+01
169  0.00000 -2.39271e+01 |170  0.00000 -2.35686e+01 |171  0.00000 -1.88441e+01
172  0.00000 -2.17764e+01 |173  0.00000 -1.94979e+01 |174  0.00000 -2.87714e+01
175  0.00000 -2.56355e+01 |176  0.00000  1.14819e+03 |177  0.00000 -9.32821e+02
178  0.00000 -8.16563e+02 |179  0.00000  6.52925e+02 |180  0.00000  1.06660e+03
181  0.48734  1.06464e+02 |182  0.32159 -1.63824e+01 |183  0.02549 -6.26476e+00
184 -0.33850  1.90103e+01 |185 -0.09305  9.88247e+00 |186  0.37304 -2.11633e+01
187  0.25999 -3.51680e+03 |188 -1.92609  6.35476e+02 |189 -1.21530 -4.55564e+03
190  0.51342 -3.04252e+01 |191  6.45975 -1.58483e+02 |192  0.17960 -1.96872e+01
193  0.20407 -1.95087e+01 |194  0.20757 -2.12545e+01 |195  0.17580 -1.86977e+01
196  0.17261 -2.01585e+01 |197  0.12852 -1.30301e+01 |198  0.13394 -1.46228e+01
199  0.30905 -4.74677e+01 |200  0.16928 -2.25013e+01 |201  0.15002 -1.93272e+01
202  0.10065 -9.95743e+00 |203  0.07552 -4.60430e+00 |204  0.10661 -9.46558e+00
205  0.09362 -6.67842e+00 |206  0.03830  3.43073e+00 |207  0.01876  7.02205e+00
208  0.17011 -2.02203e+01 |209  0.13653 -1.38635e+01 |210  0.09030 -5.19111e+00
211  0.05739  1.22759e+00 |212  0.09068 -4.25967e+00 |213  0.06363  9.73435e-01
214  0.06711  2.71156e-01 |215  0.08663 -3.53630e+00 |216  0.07647 -1.77099e+00
217  0.14922 -1.46157e+01 |218  0.10718 -6.63155e+00 |219  0.09315 -3.77919e+00
220  0.11679 -7.64833e+00 |221  0.20680 -2.33467e+01 |222  0.11940 -6.83734e+00
223  0.12382 -7.07382e+00 |224  0.09231 -1.00281e+00 |225  0.07150  3.56845e+00
226  0.04041  1.02145e+01 |227  0.00389  1.77969e+01 |228 -0.05947  3.00097e+01
229 -0.07427  3.35382e+01 |230 -0.03538  2.79409e+01 |231 -0.04733  3.07129e+01
232  0.12279  1.47302e+00 |233 -0.00290  2.18329e+01 |234 -0.01561  2.39504e+01
235  0.00889  2.06532e+01 |236 -0.03381  2.81946e+01 |237  0.13330 -9.51603e-01
238  0.00790  1.98429e+01 |239  0.13021 -1.35126e+00 |240  0.08708  6.08693e+00
241  0.10169  3.09531e+00 |242  0.17438 -1.03307e+01 |243  0.13549 -4.64940e+00
244  0.07190  4.65108e+00 |245  0.07838  2.50318e+00 |246  0.07195  3.07194e+00
247  0.04811  5.65657e+00 |248  0.04835  4.38475e+00 |249  0.04336  3.20441e+00
250  0.01460  3.47003e+00 |251  0.00400  2.47143e+00 |

Intermediate statistics: 251 variables; iteration 10; function evaluation 17; phase 3
Function value   2.0947899e+03; maximum gradient component mag   5.2410e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.24367  5.24096e+03 |  2  0.06765  1.67187e+01 |  3  0.02990  8.94230e+00
  4  0.03063  1.84270e+01 |  5  0.07718  2.98986e+01 |  6  0.11502 -1.08033e+01
  7  0.07388  9.59759e-01 |  8  0.08662 -2.08932e+01 |  9  0.03717  1.29891e+01
 10  0.05358 -6.60803e+00 | 11  0.04647 -1.03403e+01 | 12  0.00699 -7.63115e+00
 13 -0.00111  1.39546e+01 | 14 -0.00673  7.63911e+00 | 15 -0.02796  2.48738e+01
 16  0.00179  2.17038e+01 | 17  0.03234  1.04635e+01 | 18  0.05692  3.43707e+00
 19  0.10918 -2.40144e+00 | 20 -0.03088  1.31995e+01 | 21  0.05044  8.26549e+00
 22  0.06690 -4.41141e+00 | 23  0.04928  3.12760e+00 | 24  0.08113  5.84536e-01
 25  0.07407  1.22203e+01 | 26  0.02966  1.22040e+01 | 27 -0.01838 -7.78749e-01
 28 -0.19104 -2.06944e+01 | 29 -0.08984 -3.02979e+01 | 30  0.06358  6.71061e+01
 31 -0.01136  5.56991e+00 | 32 -0.00333  1.89517e+01 | 33  0.00212  3.07077e+01
 34 -0.01674  2.56222e+01 | 35 -0.05648 -1.06337e+01 | 36 -0.06754 -3.79946e+00
 37 -0.05946 -1.76549e+01 | 38 -0.02699  1.65149e+01 | 39 -0.06597 -1.59824e+01
 40 -0.03190 -1.13399e+01 | 41 -0.03059 -6.27104e+00 | 42 -0.02743  1.78979e+01
 43 -0.03403  9.64708e+00 | 44 -0.00692  3.55036e+01 | 45 -0.02598  1.76617e+01
 46 -0.01628  1.29138e+01 | 47  0.02060 -1.87570e+00 | 48  0.08761  3.41787e+00
 49  0.02880  1.54729e+01 | 50  0.00683  4.73995e+00 | 51  0.06304 -5.73171e+00
 52  0.04279  3.91787e+00 | 53  0.02619  3.05049e+00 | 54 -0.01147  1.89524e+01
 55 -0.07174  8.96427e+00 | 56 -0.12382 -8.67386e+00 | 57 -0.25855 -4.02311e+01
 58 -0.07011 -2.26625e+01 | 59 -0.00435  3.19708e+01 | 60  0.02413  1.08067e+02
 61 -0.10286  4.05431e+00 | 62  0.00391  2.09688e+01 | 63 -0.00371 -3.97828e+00
 64  0.04913  3.40768e+01 | 65 -0.03808  6.14942e+00 | 66 -0.02606  4.82102e+00
 67 -0.00972 -1.16615e+01 | 68 -0.01801 -5.08490e+00 | 69  0.02280  7.93516e+00
 70  0.01309 -8.41667e+00 | 71  0.01903 -1.24083e+01 | 72  0.02510 -2.85743e+00
 73  0.05740  3.48500e+00 | 74  0.06279  1.48794e+00 | 75  0.06402  1.56020e+01
 76  0.06182  8.40444e+00 | 77  0.09844  7.74903e+00 | 78  0.15055 -1.80397e+00
 79  0.21194 -1.12517e+00 | 80  0.10783  7.90444e+00 | 81  0.06092 -5.40311e+00
 82  0.02368 -5.38259e+00 | 83 -0.03459 -2.60180e+00 | 84 -0.04642  1.51221e+00
 85 -0.07805  6.32439e+00 | 86 -0.02674  4.17767e+00 | 87 -0.03188 -1.87218e+01
 88 -0.06373 -1.26597e+00 | 89  0.08736  2.94498e+01 | 90  0.07258 -8.67992e+00
 91  0.03102  1.04547e+00 | 92  0.00718 -1.03037e+01 | 93  0.03751  5.49965e+00
 94 -0.00718 -8.25090e+00 | 95  0.00257 -6.70584e+00 | 96 -0.03221 -1.58762e+01
 97 -0.01701 -1.24145e+01 | 98  0.01828 -9.53194e+00 | 99 -0.02644 -1.26501e+01
100 -0.02619 -1.43036e+01 |101  0.00860 -1.22203e+01 |102  0.04591 -1.07356e+01
103  0.03648 -1.18104e+01 |104  0.03436 -6.94405e+00 |105  0.08539 -7.33961e+00
106  0.13225 -5.84355e+00 |107  0.09643 -1.42337e+01 |108  0.07269 -1.38746e+01
109  0.03778 -1.52487e+01 |110  0.00553 -1.74345e+01 |111 -0.08590 -1.66407e+01
112 -0.08490 -9.84904e+00 |113 -0.10210 -1.19791e+01 |114 -0.08665 -6.94654e+00
115 -0.04805 -2.87236e+01 |116  0.00541 -2.40494e+01 |117  0.27896 -5.62795e+00
118 -0.14591  7.30916e-01 |119  0.00600  2.42094e+01 |120  0.00810  2.91921e+01
121 -0.01630 -6.27792e+00 |122  0.02564  3.86050e+00 |123 -0.01769 -3.80987e+00
124  0.03135  6.75085e+00 |125 -0.02251 -4.40088e+00 |126 -0.00415 -2.67251e+00
127 -0.05526 -1.04996e+01 |128 -0.01632 -5.86446e+00 |129 -0.03337 -8.47515e+00
130 -0.03312 -8.13712e+00 |131 -0.04963 -1.03847e+01 |132 -0.02546 -9.88323e+00
133 -0.03948 -9.20638e+00 |134 -0.01780 -8.72734e+00 |135 -0.07220 -7.00289e+00
136 -0.03060 -1.70963e+00 |137 -0.04444 -6.67135e+00 |138 -0.11819 -6.04974e+00
139 -0.14838 -1.02209e+01 |140 -0.16432 -9.03354e+00 |141 -0.21944 -1.32754e+01
142 -0.21930 -7.33468e+00 |143 -0.22161 -5.67478e+00 |144 -0.20012  2.10111e+00
145 -0.18950 -7.74182e+00 |146 -0.08246 -2.11144e+01 |147  1.42492 -1.92465e+01
148  1.40934 -1.25620e+01 |149  0.77941 -1.46705e+01 |150 -0.21130 -1.95088e+01
151  0.02402 -2.00348e+01 |152 -0.05223 -1.91060e+01 |153  0.01123 -1.97076e+01
154 -0.05374 -1.89865e+01 |155 -0.02186 -1.99933e+01 |156 -0.03970 -1.99785e+01
157 -0.01265 -2.03079e+01 |158 -0.03532 -1.97865e+01 |159 -0.02391 -2.03240e+01
160 -0.02909 -2.00341e+01 |161 -0.02458 -2.03965e+01 |162 -0.02354 -2.04807e+01
163 -0.01891 -2.03320e+01 |164 -0.03637 -2.03857e+01 |165 -0.15808 -1.35161e+01
166 -0.11083 -1.50798e+01 |167 -0.09852 -1.46916e+01 |168 -0.18718 -1.33510e+01
169 -0.18325 -1.35742e+01 |170 -0.24421 -1.33868e+01 |171 -0.23945 -1.24390e+01
172 -0.27238 -1.30209e+01 |173 -0.26173 -1.12943e+01 |174 -0.33016 -1.37805e+01
175 -0.21910 -1.05472e+01 |176 -0.05648 -1.36763e+03 |177  0.19382 -2.43462e+01
178 -0.26543  1.20641e+03 |179 -0.67696  3.23912e+02 |180  0.14917 -1.48224e+03
181  0.32110 -5.68216e+01 |182  0.13631 -4.70102e+01 |183  0.82501 -3.81526e+00
184 -0.50094  5.63845e+01 |185 -0.87963  1.57964e+01 |186  0.53082 -6.10292e+01
187 -0.17884 -1.86009e+03 |188 -1.42341  3.83229e+02 |189 -0.02808 -1.71715e+03
190  0.53152  4.16400e+01 |191  4.95689 -4.64597e+02 |192 -0.09603 -8.97039e+00
193  0.10771 -1.10956e+01 |194  0.15267 -1.34116e+01 |195  0.07104 -1.25717e+01
196  0.11169 -1.21144e+01 |197  0.00333 -7.35075e+00 |198 -0.01939 -8.98618e+00
199  0.47229 -2.70480e+01 |200  0.01341 -1.32118e+01 |201  0.03613 -9.46800e+00
202 -0.05280 -4.14648e+00 |203 -0.12823 -3.44012e+00 |204 -0.01548 -7.89201e+00
205 -0.00094 -6.03257e+00 |206 -0.13637  3.10674e-01 |207 -0.23354  1.42367e+00
208  0.19833 -1.48890e+01 |209  0.07698 -1.22438e+01 |210 -0.02734 -6.86967e+00
211 -0.09479 -2.81425e+00 |212  0.01731 -6.00653e+00 |213 -0.07700 -3.56817e+00
214 -0.04775 -4.24553e+00 |215  0.02893 -7.59954e+00 |216 -0.02259 -8.77488e+00
217  0.19827 -1.67184e+01 |218  0.06760 -1.20870e+01 |219  0.03750 -1.02501e+01
220  0.10360 -1.35068e+01 |221  0.37538 -2.37016e+01 |222  0.10980 -1.64370e+01
223  0.13471 -1.65322e+01 |224  0.05138 -1.33645e+01 |225  0.01463 -1.19783e+01
226 -0.05306 -1.07300e+01 |227 -0.11352 -9.40296e+00 |228 -0.22980 -5.76170e+00
229 -0.23765 -6.48218e+00 |230 -0.13912 -1.02345e+01 |231 -0.27487 -8.09069e+00
232  0.31731 -1.90982e+01 |233 -0.18243 -8.82662e+00 |234 -0.18602 -7.23682e+00
235 -0.05208 -7.49184e+00 |236 -0.29019 -2.85796e+00 |237  0.23224 -1.41747e+01
238 -0.31978 -2.84329e+00 |239  0.12834 -1.09222e+01 |240 -0.06470 -7.23896e+00
241 -0.06155 -8.66570e+00 |242  0.17986 -1.44876e+01 |243  0.06910 -1.25376e+01
244 -0.01880 -9.29931e+00 |245  0.05254 -1.06341e+01 |246  0.06466 -8.41234e+00
